MUSCULO,EJERCICIO,LINK
CUADRICEPS,LEG EXTENSION EN MÁQUINA DE POLEA,EJEMPLO
PECTORAL,FLEXIONES,EJEMPLO
PECTORAL,PRESS INCLINADO CON BARRA,EJEMPLO
DORSAL,PULL DOWN CON AGARRE NEUTRO,EJEMPLO
PECTORAL,FLEXIÓN DE HOMBRO EN BANCO INCLINADO,EJEMPLO
PECTORAL,PRESS INCLINADO EN MÁQUINA,EJEMPLO
PECTORAL,PECK FLY,EJEMPLO
DELTOIDES,ELEVACIONES LATERALES EN POLEA,EJEMPLO
TRÍCEPS,EXTENSIÓN DE TRÍCEPS EN POLEA,EJEMPLO
DORSAL,REMO EN POLEA BAJA,EJEMPLO
BÍCEPS,CURL DE BÍCEPS EN BANCO INCLINADO,EJEMPLO
DELTOIDES,POSTERIOR EN POLEA,EJEMPLO
BÍCEPS,CURL MARTILLO BILATERAL,EJEMPLO
ADUCTORES,ADUCTORES EN MÁQUINA,EJEMPLO
CUADRICEPS,SENTADILLA EN MULTIPOWER (DOMINANTE DE RODILLA),EJEMPLO
ISQUIOSURAL,CURL FEMORAL,EJEMPLO
GLÚTEOS,HIP THRUST EN MÁQUINA,EJEMPLO
CUADRICEPS,LEG EXTENSION,EJEMPLO
GEMELOS,ELEVACIONES DE TALÓN DE PIE EN MÁQUINA,EJEMPLO
DORSAL,BARRA T CON AGARRE ABIERTO,EJEMPLO
DELTOIDES,PRESS MILITAR EN MÁQUINA,EJEMPLO
DELTOIDES,ELEVACIONES LATERALES CON MANCUERNAS,EJEMPLO
TRÍCEPS,PRESS FRANCÉS CON MANCUERNAS,EJEMPLO
PECTORAL,FLEXIONES CON PIES ELEVADOS,EJEMPLO
GLÚTEOS,HIP THRUST CON BARRA,EJEMPLO
CUADRICEPS,HACK SQUAT,EJEMPLO
BÍCEPS,BANCO SCOTT / CURL PREDICADOR,EJEMPLO
BÍCEPS,CURL DE BÍCEPS CON BARRA Z,EJEMPLO
BÍCEPS,CURL PREDICADOR EN MÁQUINA,EJEMPLO
DELTOIDES,POSTERIOR EN MÁQUINA,EJEMPLO
CUADRICEPS,PRENSA PENDULAR,EJEMPLO
DORSAL,PULL DOWN DIVERGENTE,EJEMPLO
GLÚTEOS,SENTADILLA BÚLGARA CON CARGA IPSILATERAL,EJEMPLO
GLÚTEOS,SENTADILLA BÚLGARA CON CARGA CONTRALATERAL,EJEMPLO
PECTORAL,PRESS INCLINADO EN MÁQUINA DE POLEA,EJEMPLO
CUADRICEPS,LEG EXTENSION UNILATERALE EN MÁQUINA DE PALANCA,EJEMPLO
GLÚTEOS,ABDUCTORES EN MÁQUINA,EJEMPLO
GLÚTEOS,ABDUCTORES EN MÁQUINA 2.0,EJEMPLO
DORSAL,REMO HAMMER,EJEMPLO
DORSAL,REMO DORIAN,EJEMPLO
PECTORAL,PRESS DECLINADO EN MÁQUINA,EJEMPLO
DELTOIDES,MÁQUINA DE ELEVACIONES LATERALES SENTADO,EJEMPLO
DORSAL,BARRA T CON AGARRE CERRADO,EJEMPLO
PECTORAL,PRESS HORIZONTAL EN MÁQUINA,EJEMPLO
TRÍCEPS,FONDO DE TRÍCEPS EN MÁQUINA,EJEMPLO
CUADRICEPS,PRENSA HORIZONTAL,EJEMPLO
GLÚTEOS,PATADA DE GLÚTEOS 2.0,EJEMPLO
DELTOIDES,ELEVACIONES LATERALES A LA ALTURA DE LA RODILLA,EJEMPLO
TRÍCEPS,FONDOS EN BANCO,EJEMPLO
TRÍCEPS,EXTENSIONES EN X,EJEMPLO
ISQUIOSURAL,CURL FEMORAL EN MÁQUINA DE PALANCA,EJEMPLO
TRÍCEPS,PRESS FRANCÉS CON BARRA,EJEMPLO
TRÍCEPS,FONDOS EN BANCO 2.0,EJEMPLO
TRÍCEPS,PRESS FRANCÉS CON MANCUERNAS 2.0,EJEMPLO
TRÍCEPS,EXTENSIÓN KATANA,EJEMPLO
TRÍCEPS,PRESS FRANCÉS CON BARRA 2.0,EJEMPLO
TRÍCEPS,COPA UNILATERAL ,EJEMPLO
DORSAL,RACK CHINS 2.0,EJEMPLO
DORSAL,RACK CHINS ,EJEMPLO
TRÍCEPS,EXTENSIÓN DE TRÍCEPS UNILATERAL,EJEMPLO
CALENTAMIENTO,MOVILIDAD ARTICULAR DE TREN INFERIOR,
BÍCEPS,CURL ARAÑA,EJEMPLO
BÍCEPS,DRAG CURL UNILATERAL,EJEMPLO
BÍCEPS,CURL PREDICADOR UNILATERAL,EJEMPLO
BÍCEPS,DRAG CURL BILATERAL,EJEMPLO
DORSAL,REMO CON MANCUERNA,EJEMPLO
BÍCEPS,CURL BAYESIAN UNILATERAL,EJEMPLO
DORSAL,PULL OVER UNILATERAL,EJEMPLO
DORSAL,PULL OVER 2.0,EJEMPLO
DORSAL,PULL OVER 3.0,EJEMPLO
BÍCEPS,CURL MARTILLO (ENFOQUE BRAQUIAL),EJEMPLO
BÍCEPS,CURL MARTILLO UNILATERAL ,EJEMPLO
BÍCEPS,CURL MARTILLO BILATERAL,EJEMPLO
DORSAL,REMO CON BARRA (AGARRE PRONO),EJEMPLO
DORSAL,REMO CON BARRA (AGARRE SUPINO),EJEMPLO
BÍCEPS,CURL DE BÍCEPS BILATERAL CON MANCUERNAS,EJEMPLO
PECTORAL,PRESS PLANO EN MULTIPOWER,EJEMPLO
PECTORAL,PRESS INCLINADO EN MÁQUINA,EJEMPLO
PECTORAL,FLEXIONES CON APOYO EN LAS RODILLAS,EJEMPLO
PECTORAL,PRESS PLANO CON TOPE EN MULTIPOWER,EJEMPLO
PECTORAL,PRESS PLANO CON BARRA,EJEMPLO
PECTORAL,PRESS PLANO CON BARRA Y TOPE,EJEMPLO
PECTORAL,PRESS INCLINADO CON MANCUERNAS,EJEMPLO
GLÚTEOS,SENTADILLA BÚLGARA CON CARGA BILATERAL (PARA GLÚTEOS),EJEMPLO
CUADRICEPS,PRENSA 45°,EJEMPLO
GLÚTEOS,SENTADILLA BÚLGARA (PARA GLÚTEOS),EJEMPLO
GLÚTEOS,HIPEREXTENSIONES (PARA GLÚTEOS),EJEMPLO
GLÚTEOS,PATADA DE GLÚTEOS (CON POLEA DESDE ABAJO),EJEMPLO
ISQUIOSURAL,LEG CURL TUMBADO,EJEMPLO
DELTOIDES,PRESS MILITAR CON BARRA,EJEMPLO
DELTOIDES,PRESS MILITAR EN MULTIPOWER,EJEMPLO
DELTOIDES,PRESS MILITAR CON MANCUERNAS,EJEMPLO
CUADRICEPS,ZANCADA CON CARGA BILATERAL (PARA CUÁDRICEPS),EJEMPLO
CUADRICEPS,ZANCADA CON CARGA CONTRALATERAL (PARA CUÁDRICEPS),EJEMPLO
LUMBAR,HIPEREXTENSIONES (PARA LUMBAR),EJEMPLO
DORSAL,PULL DOWN (AGARRE NEUTRO),EJEMPLO
DORSAL,PULL DOWN (AGARRE PRONO),EJEMPLO
DORSAL,PULL DOWN (AGARRE SUPINO),EJEMPLO
DELTOIDES,POSTERIOR CON MANCUERNAS,EJEMPLO
DELTOIDES,ELEVACIONES LATERALES EN POLEA,EJEMPLO
DELTOIDES,ELEVACIONES LATERALES EN POLEA EN PLANO ESCAPULAR,EJEMPLO
DELTOIDES,ELEVACIONES LATERALES CON MANCUERNAS,EJEMPLO
PECTORAL,PRESS DECLINADO EN MULTIPOWER,EJEMPLO
PECTORAL,PRESS INCLINADO EN MULTIPOWER,EJEMPLO
CUADRICEPS,SENTADILLA BÚLGARA CON CARGA IPSILATERAL (PARA CUÁDRICEPS),EJEMPLO
CUADRICEPS,SENTADILLA CON BARRA ALTA,EJEMPLO
GLÚTEOS,ZANCADA CON CARGA BILATERAL (PARA GLÚTEOS),EJEMPLO
GLÚTEOS,ZANCADA CON CARGA CONTRALATERAL (PARA GLÚTEOS),EJEMPLO
CUADRICEPS,SENTADILLA EN MULTIPOWER (DOMINANTE DE CADERA),EJEMPLO
GLÚTEOS,ZANCADA CON CARGA IPSILATERAL (PARA GLÚTEOS),EJEMPLO
CUADRICEPS,ZANCADA CON CARGA IPSILATERAL (PARA CUÁDRICEPS),EJEMPLO
GLÚTEOS,SENTADILLA CON BARRA BAJA,EJEMPLO
CUADRICEPS,ZANCADA ESTÁTICA (PARA CUÁDRICEPS),EJEMPLO
GLÚTEOS,ZANCADA ESTÁTICA (PARA GLÚTEOS),EJEMPLO
CUADRICEPS,SENTADILLA BÚLGARA (PARA CUÁDRICEPS),EJEMPLO
ISQUIOSURAL,PESO MUERTO CON BANDA ELÁSTICA,EJEMPLO
CUADRICEPS,SENTADILLA BÚLGARA CON CARGA BILATERAL (PARA CUÁDRICEPS),EJEMPLO
CUADRICEPS,SENTADILLA BÚLGARA CON CARGA CONTRALATERAL (PARA CUÁDRICEPS),EJEMPLO
ISQUIOSURAL,PESO MUERTO CONVENCIONAL CON MANCUERNAS,EJEMPLO
ISQUIOSURAL,PESO MUERTO EN MULTIPOWER,EJEMPLO
GEMELOS,ELEVACIONES DE TALÓN UNILATERAL CON CARGA,EJEMPLO
ISQUIOSURAL,CURL NÓRDICO,EJEMPLO
GEMELOS,ELEVACIONES DE TALÓN,EJEMPLO
GEMELOS,ELEVACIONES DE TALÓN SENTADO,EJEMPLO
ISQUIOSURAL,PESO MUERTO PIERNAS SEMIRIGIDAS,EJEMPLO
GLÚTEOS,HIP THRUST EN MULTIPOWER,EJEMPLO
ISQUIOSURAL,PESO MUERTO CON BARRA,EJEMPLO
BÍCEPS,CURL DE BÍCEPS EN POLEA BAJA,EJEMPLO
ABDOMEN,CRUNCH ABDOMINAL CLÁSICO,EJEMPLO
ABDOMEN,DEAD BUG,EJEMPLO
ABDOMEN,ELEVACIONES DE PIERNA COLGADO,EJEMPLO
TRÍCEPS,EXTENSIÓN DE TRÍCEPS EN MÁQUINA,EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (LEG EXTENSION),EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (LEG CURL),EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (EXTENSIÓN DE HOMBRO),EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (FLEXIÓN DE HOMBRO),EJEMPLO
CALENTAMIENTO,APROXIMACIÓN DEL PRIMER EJERCICIO,
CALENTAMIENTO,CALENTAMIENTO BÁSICO DE PIERNAS (L.E-L.C-AD),
TRÍCEPS,EXTENSIÓN GUILLOTINA,EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (BISAGRA DE CADERA),EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (ABDUCCIÓN DE HOMBRO),EJEMPLO
CARDIO,CAMINADORA,
CALENTAMIENTO,CALENTAMIENTO (ABDUCCIÓN HORIZONTAL DE HOMBRO),EJEMPLO
CALENTAMIENTO,SENTADILLA SIN PESO,EJEMPLO
EN CASA,PULL OVER CON MANCUERNA,EJEMPLO
ABDOMEN,TOQUES AL TALÓN,EJEMPLO
EN CASA,CALENTAMIENTO (FLEXIÓN Y EXTENSIÓN DE RODILLA SENTADO),EJEMPLO
CUADRICEPS,SENTADILLA CON MOCHILA ,EJEMPLO
ADUCTORES,ZANCADAS LATERALES,EJEMPLO
EN CASA,PESO MUERTO SIN PESO,EJEMPLO
EN CASA,FLEXIONES CON APOYO EN LA PARED ,EJEMPLO
EN CASA,EMPUJE DE CODO CONTRA EL SUELO,EJEMPLO
EN CASA,CURL DE BÍCEPS CON MOCHILA,EJEMPLO
Yoga,ESTIRAMIENTO DE YOGA PARA ISQUIOSURAL,
ABDOMEN,FLEXIÓN DE CADERA,EJEMPLO
EN CASA,FLEXIÓN PLANTAR,EJEMPLO
CALENTAMIENTO,CALENTAMIENTO (EXTENSIÓN DE TRÍCEPS EN POLEA),EJEMPLO
,SALTO DE CUERDA,
TERAPIA,SHORT FOOT,
TRÍCEPS,EXTENSIÓN DE TRÍCEPS UNILATERAL 2.0,EJEMPLO
DELTOIDES,POSTERIOR EN POLEA 2.0,EJEMPLO
DORSAL,PULL DOWN CON AGARRE AMPLIO,EJEMPLO
GLÚTEOS,PUENTE DE GLÚTEOS,EJEMPLO
EN CASA,REMO UNILATERAL CON MOCHILA,EJEMPLO
EN CASA,CHEST PRESS (CON BANDA ELÁSTICA),EJEMPLO
EN CASA,REMO SENTADO (CON BANDA ELÁSTICA),EJEMPLO
EN CASA,ELEVACIONES LATERALES (CON BANDA ELÁSTICA),EJEMPLO
EN CASA,EXTENSIÓN DE TRÍCEPS (CON BANDA ELÁSTICA),EJEMPLO
EN CASA,CURL DE BÍCEPS (CON BANDA ELÁSTICA),EJEMPLO
PECTORAL,FLEXIONES EN BANCO,EJEMPLO
PECTORAL,PRESS PLANO CON MANCUERNAS,EJEMPLO
EN CASA,PATADA DE TRÍCEPS (CON BANDA ELÁSTICA),EJEMPLO
EN CASA,BIRD-DOG,EJEMPLO
BÍCEPS,CURL BAYESIAN BILATERAL,EJEMPLO
,SENTADILLA SUMO,EJEMPLO
EN CASA,PRESS FRANCÉS CON PESO,EJEMPLO
