,,,,,,,
,,,,,,,
,,,,,,,
,COMIDA,TIPO,CARBOHIDRATO,GRASAS,PROTEINAS,CALORIAS,RACION
,Aceite de Maiz Comestible (Mazeite),Grasas,0,14,0,130,14
,Aceite Vegetal (Vatel),Grasas,0,14,0,130,14
,Aguacate,Fruta/Vegetal,9,15,9,207,100
,Albóndigas,Proteina,2,9,14,145,100
,Almendras,Fruta/Vegetal,22,49,21,613,100
,Anchoas,Proteina,0,11,28,211,100
,Arequipe (Dulcito),Dulce/Golosina/Chucheria,58,0,9,270,100
,Arroz Blanco Clásico (Primor) (Crudo),Carbohidratos,56,0,5,250,57
,Arroz Dorado (Mary) (Crudo),Carbohidratos,"35,4","0,25","3,27",160,170
,Arroz Esmeralda (Mary) (Crudo),Carbohidratos,48,"0,18","3,9",225,170
,Arroz Integral (Mary) (Crudo),Carbohidratos,"44,5","0,22","3,61",178,170
,Arroz Premium (Mary) (Crudo),Carbohidratos,"42,19","0,23","4,12",190,170
,Arroz Superior (Mary) (Crudo),Carbohidratos,"41,51","0,14","3,93",180,170
,Arvejas (Mary) (Crudo),Carbohidratos,58,"1,5",25,360,100
,Atún al Natural (Margarita),Proteina,0,"0,5",15,120,56
,Atún en Aceite Vegetal (Margarita),Proteina,0,6,14,120,56
,Atún Lomitos en Aceite Vegetal (M1),Proteina,0,2,16,80,"57,5"
,Auyama,Carbohidratos,"6,5","0,1",1,31,100
,Avena en Hojuelas (Avelina) (Crudo),Carbohidratos,27,3,5,150,40
,Avena en Hojuelas (Quaker) (Crudo),Carbohidratos,"8,8","0,5","3,8",55,100
,Avena en Hojuelas Instantánea (Avelina) (Crudo),Carbohidratos,29,2,4,150,40
,Azúcar Blanco (Konfit),Carbohidratos,4,0,0,16,4
,Azúcar Refinado (La Pastora),Carbohidratos,4,0,0,15,4
,Azúcar Refinado (Montalban),Carbohidratos,4,0,0,16,4
,Azucaradas (Maizoritos),Carbohidratos,27,0,1,120,30
,Batata,Carbohidratos,"24,19","0,6","1,61",109,100
,Berenjena,Vegetal,"5,5","0,2",1,28,100
,Brócoli,Vegetal,6,"0,3",2,35,100
,Cachapas (P.A.N),Carbohidratos,40,"0,5",4,180,50
,Café (La Protectora),Carbohidratos,63,15,15,450,100
,Calabacín,Carbohidratos,3,"0,3","1,2",20,100
,Caraota Roja (Pantera) (Crudo),Carbohidratos,60,1,24,330,100
,Caraotas Negras (Mary) (Crudo),Carbohidratos,57,2,24,340,100
,Caraotas Rojas (Gloria) (Crudo),Carbohidratos,"60,4",2,"20,9",251,100
,Carne,Proteina,0,"19,29","26,41",279,100
,Cebolla,Carbohidratos,9,"0,1","1,1",41,100
,Cerdo,Proteina,0,"5,41","20,54",131,100
,Cerelac (Nestlea),Carbohidratos,21,"1,5",2,100,25
,Cerveza Zulia (Unidad),Bebida Alcohólica,20,0,0,80,1
,Cerveza Zulia Lata (Unidad),Bebida Alcohólica,"2,88",0,"0,4",45,1
,Champiñones,Vegetal,3,"0,1","2,6",23,100
,Cheestris,Dulce/Golosina/Chucheria,36,13,4,270,54
,Cheetos (Frito Lay),Dulce/Golosina/Chucheria,17,9,2,150,28
,Cheetos Boliquesitos (Frito Lay),Dulce/Golosina/Chucheria,16,5,1,120,25
,Chips Ahoy (Unidad),Dulce/Golosina/Chucheria,"8,5","3,5","0,5",65,1
,Chorizo Ahumado Untable (La Montserratina),Grasas,2,15,6,160,50
,Chupeta (Bon Bon Bum) (Unidad),Dulce/Golosina/Chucheria,18,0,0,72,1
,Club Social (Integral) (Unidad),Carbohidratos,5,"1,5","0,6",13,1
,Coca-Cola (Original),Bebidas,19,0,0,70,250
,Cocosette (Unidad),Dulce/Golosina/Chucheria,14,7,1,130,1
,Coliflor,Vegetal,5,"0,3","1,9",30,100
,Corn Flakes (Kellogg's),Carbohidratos,87,8,8,380,100
,Crema de Leche (Royale),Grasas,"3,8",24,"2,2",232,155
,Cronch Flakes (Maizoritos),Carbohidratos,26,0,2,120,30
,Dalvito Cheddar,Grasas,2,6,4,80,30
,De Todito Resuelto (Frito Lay),Dulce/Golosina/Chucheria,30,10,3,220,45
,De Todito Sabor a Queso (Frito Lay),Dulce/Golosina/Chucheria,24,8,2,170,25
,Diablitos (Underwood),Grasas,5,25,14,300,100
,Doritos Mega Queso (Frito Lay),Dulce/Golosina/Chucheria,15,4,2,100,22
,Dulce de Leche (Arequipe 3P),Dulce/Golosina/Chucheria,79,5,6,390,100
,Espárragos,Carbohidratos,"3,6","0,4","2,9",30,100
,Espinaca,Vegetal,"3,6","0,4","2,9",30,100
,Flips (Choco Maní),Carbohidratos,20,5,3,130,30
,Flips (Dulce de Leche),Dulce/Golosina/Chucheria,23,4,2,140,30
,Froot Loops (Kellogg's),Carbohidratos,88,"3,5",5,400,100
,Fruty Aros (Maizoritos),Carbohidratos,26,1,2,110,30
,Galleta Marilu (Chocolate) (Unidad),Dulce/Golosina/Chucheria,25,7,2,170,36
,Galletas de Soda (Puig) (Unidad),Carbohidratos,6,"0,6","0,6",33,1
,Galletas de Soda Integral (Puig) (Unidad),Carbohidratos,7,1,1,40,1
,Galletas Independencia (Maria) (Unidad),Carbohidratos,81,7,7,410,100
,Galletas Integrales (Renata) (Unidad),Dulce/Golosina/Chucheria,20,"5,3","2,2",136,30
,Galletas Maria (Puig) (Unidad),Dulce/Golosina/Chucheria,7,1,"0,6",40,1
,Galletas Tip Top (Caledonia) (Unidad),Dulce/Golosina/Chucheria,"5,3","1,6","0,6",40,1
,Galletas Tip Top (Limón) (Unidad),Dulce/Golosina/Chucheria,6,"1,3","0,3",37,1
,Gatorade (Unidad),Carbohidratos,"11,8",0,0,48,1
,Gelatina Sabor a Cereza (Sonrissa),Carbohidratos,"11,1",0,"1,3",40,100
,Gelatina Sabor a Fresa (Yelight),Proteina,1,0,2,8,"2,4"
,Gomitas Sabor a Coco Rellenas de Limón (Trululu),Dulce/Golosina/Chucheria,77,0,"2,8",319,100
,Granola (Avelina),Carbohidratos,28,6,4,180,40
,Harina de Avena (Quaker),Carbohidratos,21,2,4,120,32
,Harina de Maíz Blanco (P.A.N),Carbohidratos,79,2,8,360,100
,Harina de Trigo Enriquecida Todo Uso (Ronco),Carbohidratos,25,"0,2",4,122,34
,Harina de Trigo Leudante (Mary),Carbohidratos,71,0,13,340,100
,Harina de Trigo Leudante (Robinson),Carbohidratos,74,"0,8",10,334,100
,Harina de Trigo Leudante (Ronco),Carbohidratos,25,"0,2",4,122,34
,Harina de Trigo Todo Uso Enriquecida (Mary),Carbohidratos,71,2,13,350,100
,Harina de Trigo Tradicional (Robinson),Carbohidratos,75,"0,8",10,336,100
,Helado Fres (Cali),Dulce/Golosina/Chucheria,10,7,2,57,70
,Helado Sabor a Chocolate (EFE),Dulce/Golosina/Chucheria,15,6,2,120,68
,Helado Sabor a Toddy (EFE),Dulce/Golosina/Chucheria,16,6,2,120,69
,Hígado de pollo,Proteina,2,2,18,98,100
,Hígado de ternera,Proteina,2,3,20,115,100
,Hojuelas de Maíz Azucaradas,Carbohidratos,27,0,1,120,30
,Hojuelas de Maíz Natural,Carbohidratos,27,0,2,110,30
,Hony (Belvita) (Unidad),Carbohidratos,"6,6",1,"0,6",33,1
,Huevo de Gallina (Unidad),Proteina,"0,34","4,37",6,65,1
,Jack's Chicharrón Picante (Lay),Dulce/Golosina/Chucheria,1,5,11,100,20
,Jack's Maní (Frito Lay),Carbohidratos,9,8,8,130,25
,Jack's Tortillitas (Frito Lay),Dulce/Golosina/Chucheria,25,11,2,210,40
,Jack's Tortillitas Sabor a Queso (Frito Lay),Dulce/Golosina/Chucheria,25,11,2,200,40
,Jamón de Pavo (Rebanada),Proteina,"0,58","1,37","4,96",34,1
,Jugo de Naranja (Yukery),Bebidas,9,0,0,35,100
,Ketchup (Pampero),Carbohidratos,6,0,0,25,20
,Kraker (Belvita) (Unidad),Carbohidratos,"6,3","0,6",1,37,1
,Lactovisoy,Carbohidratos,78,"3,5",16,410,100
,Lasaña Precocida,Carbohidratos,70,3,10,338,100
,Leche Completa (Purísima),Carbohidratos,,,,61,100
,Leche Condensada (Cremor),Carbohidratos,12,"0,7","0,9",58,20
,Leche Descremada Deslactosada (Latti),Carbohidratos,10,0,6,60,200
,Leche Descremada Deslactosada (Purísima),Bebidas,,,,40,100
,Leche en Polvo Completa (Campestre),Carbohidratos,37,"26,5",26,492,100
,Leche en Polvo Completa (La Campiña),Carbohidratos,38,26,27,490,100
,Leche en Polvo Completa (San Simón),Carbohidratos,36,26,26,480,100
,,,,,,,
,Leche en Polvo Completa Extra Calcio (Campestre),Carbohidratos,37,"26,5",26,492,100
,Leche en Polvo Semidescremada (Campestre),Carbohidratos,44,15,25,410,100
,Leche Evaporada (Royale),Carbohidratos,"10,2","9,2","3,1",134,100
,Lechuga,Carbohidratos,2,"0,2","1,4",15,100
,Lentejas (Pantera) (Crudo),Carbohidratos,20,0,9,120,100
,Lonchitas Zero (Unidad),Grasas,"3,1","3,3","0,62",45,1
,M&M (Mantequilla de Maní/Peanut),Dulce/Golosina/Chucheria,17,0,3,140,28
,Maíz en lata (Del Monte),Carbohidratos,13,1,1,60,100
,Maíz Milho (Predilecta),Carbohidratos,19,"1,6","3,8",106,130
,Maní King Salado sin Piel,Grasas,"9,9",50,26,595,100
,Mantequilla de Maní (JIF),Grasas,8,16,7,190,33
,Mantequilla de Maní Extra Crunchy (Skippyy),Grasas,6,16,7,190,32
,Margarina (Mavesa),Grasas,0,9,0,80,14
,Margarina (Mirasol),Grasas,0,8,0,72,14
,Margarina Repostera con Sal (Mavesa),Grasas,1,9,0,90,14
,Mayonesa (Kraft),Grasas,0,12,0,110,15
,Mayonesa (Mavessa),Grasas,0,11,0,100,14
,Mayonesa Light (Hellmann's),Carbohidratos,9,"15,6","0,4",178,100
,Mezcla de Arepitas Dulces (P.A.N),Carbohidratos,41,"0,5",3,180,50
,Mezcla de Harina y Arroz Blanco (P.A.N),Carbohidratos,77,"3,5",7,370,100
,Mi Yogurt,Proteina,19,"2,5",4,110,125
,Mostaza con Miel (Heinz),Carbohidratos,24,1,3,125,100
,Mostaza Honey Mustard (McCormick),Carbohidratos,3,0,0,12,6
,Mostaza Preparada (McCormick),Carbohidratos,1,0,0,4,6
,Mostaza Yellow Mustard (Heinz),Carbohidratos,0,0,0,0,5
,Mun Chips Tajaditas (Munchy),Dulce/Golosina/Chucheria,69,23,2,490,100
,Nachos (ST Charbel),Carbohidratos,"58,5","0,8","11,68",288,100
,Néctar de Manzana (Yukery),Bebidas,19,0,0,70,250
,Néctar de Pera (Natulac),Bebidas Azucaradas,32,0,0,130,250
,Nutella,Dulce/Golosina/Chucheria,22,11,2,200,37
,Oreo Sabor a Limón (Unidad),Dulce/Golosina/Chucheria,"6,75","1,25","0,5",40,1
,Oreo Tradicional (Unidad),Dulce/Golosina/Chucheria,8,"2,23","0,46",54,1
,Ovomaltina,Dulce/Golosina/Chucheria,21,11,2,190,35
,Paleta Tentación (Cali),Dulce/Golosina/Chucheria,"8,69","2,2",1,57,60
,Pan Integral (Rebanada),Carbohidratos,"12,91","1,18","2,72",73,1
,Pan Pita (D' orlente),Carbohidratos,"63,38","0,15","12,32",304,100
,Panelada Sabor Panela y Limón,Carbohidratos,"3,7",0,0,15,4
,Papa,Carbohidratos,"17,47","0,9","2,02",86,100
,Pasta de Maní Natural (Maní King),Grasas,10,50,26,585,100
,Pasta Linguini (Primor) (Crudo),Carbohidratos,52,"1,5",10,260,100
,Pasta Premium Macarrón (Mary) (Crudo),Carbohidratos,74,0,13,350,100
,Pasta Superior Tornillo (Mary) (Crudo),Carbohidratos,73,0,13,350,100
,Pasta Superior Vermicelli (Mary) (Crudo),Carbohidratos,73,0,13,350,100
,Pasta Tornillos Extra Especial (Primor) (Crudo),Carbohidratos,78,0,11,360,100
,Pasta Vermicelli (Ronco) (Crudo),Carbohidratos,73,0,13,350,100
,Pechuga de pavo,Proteina,0,1,20,89,100
,Pepino,Carbohidratos,3,"0,2","0,7",17,100
,Pepito Original (Frito Lay),Dulce/Golosina/Chucheria,17,6,1,120,25
,Pepitonas en Salsa Picante (Margarita),Proteina,"0,5","0,5",5,30,28
,Pepsi,Bebidas,20,0,0,80,250
,Pescado,Proteina,0,"0,92","17,76",79,100
,Pescado azul (sardinas),Proteina,0,"12,5","22,5",203,100
,Pimiento Rojo,Carbohidratos,6,"0,2",1,30,100
,Pimiento Verde,Carbohidratos,4,"0,1",1,21,100
,Pirulin,Dulce/Golosina/Chucheria,15,4,1,102,21
,Platanitos Natuchips (Frito Lay),Dulce/Golosina/Chucheria,16,5,1,110,22
,Plátano,Carbohidratos,31,"0,2","1,5",132,100
,Pollo,Proteina,0,"7,7","29,5",187,100
,Pringles Salt & Vinegar,Carbohidratos,16,9,1,150,28
,Pudín de Vainilla (Wynco),Carbohidratos,11,0,5,43,12
,Punch (Munchy),Dulce/Golosina/Chucheria,13,9,2,120,25
,Puré de Tomate (Mary),Carbohidratos,"3,6","0,1","1,3",23,100
,Queso cheddar,Grasas,0,20,24,276,100
,Queso Crema (Gaby),Grasas,1,10,2,100,30
,Queso Crema (Muu!),Grasas,2,20,0,189,100
,Queso Crema Original (Kraft),Grasas,1,10,2,100,28
,Queso Ricotta,Grasas,3,5,"4,5",75,50
,Ramen sabor Carne (Renata),Carbohidratos,21,"5,7","2,8",147,33
,Remolacha,Carbohidratos,10,"0,2","1,6",48,100
,Repollo,Carbohidratos,4,"0,1","1,1",21,100
,Rikesa Cheddar,Grasas,4,7,3,90,30
,Ruffles Sabor a Queso (Frito Lay),Dulce/Golosina/Chucheria,11,8,1,120,22
,Salami,Proteina,"0,5",14,7,156,50
,Salchichas Jumbo (Oscar Mayer),Grasas,0,13,10,159,1
,Salmón ahumado,Proteina,0,11,20,179,100
,Salsa 57 (Heinz),Carbohidratos,20,2,2,100,100
,"Salsa para pasta ""Al Vodka"" (O'sole)",Carbohidratos,12,2,3,90,100
,Salsa para Pasta (Underwood),Carbohidratos,12,2,4,80,60
,Samba Sabor a Chocolate (Savoy),Dulce/Golosina/Chucheria,19,8,2,160,32
,Sardinas en Salsa de Tomate (Margarita),Proteina,0,4,15,100,60
,Sirope de Chocolate (Hershey's),Dulce/Golosina/Chucheria,12,0,0,45,19
,Sorbeticos Sabor a Vainilla (Unidad),Dulce/Golosina/Chucheria,6,"1,6","0,3",40,1
,Speed Max (Lata),Carbohidratos,13,0,0,52,1
,Susy (Choco 2) (Unidad),Dulce/Golosina/Chucheria,14,6,1,120,1
,Té de Durazno (Tas-Tea),Bebidas,10,0,0,40,100
,Té de Limón (Lipton),Bebidas,16,0,0,70,250
,Té Flor de Jamaica (Tas-Tea),Bebidas,10,0,"0,4",60,100
,Té Sabor a Limón (Nestea),Bebidas Azucaradas,88,0,0,360,90
,Tocinetika Picante (Munchy),Dulce/Golosina/Chucheria,59,23,9,480,100
,Toddy,Carbohidratos,27,0,2,120,30
,Tofu,Proteina,"1,9","4,8",8,83,100
,Tomate,Carbohidratos,4,"0,2","0,9",21,100
,Tomato Ketchup (Heinz),Carbohidratos,30,0,2,130,100
,Tomato Ketchup sin Azúcar (Heinz),Carbohidratos,6,0,2,35,100
,Tostitos Original (Frito Lay),Carbohidratos,27,8,3,200,40
,Tostones (Don José),Dulce/Golosina/Chucheria,21,7,1,151,90
,Yogurt Firme Natural (Todo Sano),Carbohidratos,"6,3","0,62","4,3",46,100
,Yogurt Griego,Proteina,"3,6",2,"9,9",72,100
,Yogurt Griego Artesanal (Yogurt Boom),Proteina,7,9,16,110,160
,Yuca,Carbohidratos,38,"0,4","1,4",161,100
,Zanahoria,Carbohidratos,10,"0,2","0,9",45,100
,Zucaritas (Kellogg's),Carbohidratos,91,0,4,380,100
,Zuquini,Carbohidratos,"3,35","0,18","1,21",20,100
,Tortillas 100% integrales (Crustissimo) (Unidad),Carbohidratos,14,0,3,70,1
,Toronto (Unidad),Dulce/Golosina/Chucheria,5,3,1,50,1
,Nucita,Dulce/Golosina/Chucheria,15,5,1,107,10
,Salchichas Wieners (Oscar Mayer),Grasas,0,7,5,84,1
,Chorifrito (Plumrose),Proteina,0,9,14,141,1
,Rica Chica (Nestle),Carbohidratos,24,0,"0,9",100,27
,Pilos (Sabor a Coco) (Naturicos),Dulce/Golosina/Chucheria,22,"3,2","2,3",130,30
,Galletas de Soda (Premium),Carbohidratos,"6,6","0,6","0,6",37,1
,Harina P.A.N Integral,Carbohidratos,38,3,9,370,100
,Queso mozzarella (Rebanada),,"1,09","5,68","7,36",86,1
,Aceite de Oliva Virgen Extra (Frescarini),Grasas,0,100,0,900,100
,Hydrolized Whey Protein Isolate (MTU Brand),Proteina,1,0,25,110,31
,Aceite de Oliva Virgen Extra En Spray (Carbonell) (Spray - Unidad),Grasas,0,1,0,9,1
,Cereal Vivo Check 3 Cereales,Carbohidratos,19,"1,7","2,7",102,30
,Yogurt Griego de Fresa (Yolo),Proteina,5,6,11,120,150
,Lentejas (Del costal) (Crudo),Carbohidratos,63,0,24,312,100
,Aceite de Girasol (Alise),Grasas,0,100,0,900,100
,Leche en Polvo Semidescremada Deslectosada (San Simón),Carbohidratos,42,24,25,480,100
,Atún sólido en Aceite Vegetal (Eveba),Proteina,0,"13,49","25,06",223,100
,Salsa para Pasta Napolitana (Krays),Carbohidratos,12,1,2,80,100
,Queso Blanco,Grasas,1,20,18,250,100
,Queso Llanero,Grasas,1,25,22,300,100
,Queso Guayanés,Grasas,2,28,20,310,100
,Queso de Mano,Grasas,2,24,22,290,100
,Queso Parmesano,Proteina,3,29,38,431,100
,Smirnoff Green Apple (Lata),Bebida,32,0,0,228,1
,Azúcar Morena (Riopaila),Carbohidratos,100,0,0,400,100
,Café Amanecer,Carbohidratos,4,1,1,30,7
,Manzana,,"13,8","0,3","0,3",52,100
,Banana (cambur),,"22,8","0,3","1,1",89,100
,Naranja,,"9,4","0,2",1,47,100
,Uvas,,"17,1","0,2","0,6",69,100
,Fresa,,"7,7","0,3","0,8",32,100
,Piña,,"13,1","0,1","0,5",50,100
,Mango,,"14,09","0,4","0,8",60,100
,Sandía,,"8,1","0,2","0,6",30,100
,Maíz y Guisantes Dueto (Predilecta),Carbohidratos,15,"1,3","5,4",93,100
,Leche en polvo Montaña Fresca (San Simón),Carbohidratos,53,21,26,570,100
,Boli Krunch,Dulce/Golosina/Chucheria,60,31,6,540,100
,Barra de Granola con Chocolate (wepa),Dulce/Golosina/Chucheria,16,"1,3","1,2",78,22
,Yogurt Natural (Yomi),Proteína,0,3,19,70,100
,Galletas de Chocolate Chip (Harinana) (Unidad),Carbohidratos,6,3,"0,5",52,1
,Casabe (Krays) (Unidad),Carbohidratos,40,0,1,160,1
,Organic Virgin Coconut Oil (Now),Grasas,0,14,0,120,15
,Sardinas en Aceite Vegetal (Margarita),Proteína,0,6,12,110,60
,Tortillas de Espinacas 100% integrales (Crustissimo) (Unidad),Carbohidratos,15,0,3,70,1
,Quinoa (Emana),Carbohidratos,"21,15","2,5",6,160,43
,Camarones (crudo),Proteína,"7,2","0,5",20,114,100
,Tortillas Clásicas (Crustissimo) (Unidad),carbohidratos,14,1,"2,25",75,1
,Pasta tipo Tornillo con Vegetales (Capri),carbohidratos,77,0,11,350,100
,Topocho,carbohidratos,32,"0,37","1,3",122,100
,Jamón de pierna,,3,3,14,120,100
,Pasta Rigatón (Ronco),carbohidratos,73,0,13,350,100
,Malta,carbohidratos,10,0,0,40,100
,Pingüinito (Unidad),,12,"2,4","0,8",71,1
,Mantequilla (Campestre),Grasas,0,12,0,108,15
,Galleta Charmy Chocolate (1 paq. 2 unidades),,24,5,2,150,1
,Yogur Griego Descremado Sabor a Fresa (YOLO),,9,"1,5",10,90,1
,Granola con Pasas y Coco (Wepa),,24,2,3,108,30
,Lechoza,carbohidratos,"9,81","0,14","0,61",39,100
,Harina con Semillas Nutritivas (P.A.N),carbohidratos,38,3,9,370,100
,Té Verde (Lipton) (Unidad 500ml),,20,0,1,80,1
,Pasta Integral (Sanare),carbohidratos ,"72,67","1,12","11,86",328,500
,Pan de Hamburguesa 100% Integral (Crustissimo) (Unidad),carbohidratos ,35,"1,7","6,9",180,1
,Harina de Trigo Integral 100% Natural,carbohidratos ,70,7,9,354,100
,Pasta de Arroz (Libre de Gluten),carbohidratos ,46,1,3,205,56
,Avena Aros (Canela),carbohidratos ,24,0,3,110,30
,Nucita Crunch,carbohidratos ,26,4,2,150,120
,Pasta Linguini (Ronco),carbohidratos ,73,0,13,350,100
,Arepas de Yuca (vitalfit) (unidad),,"33,5","0,2",1,138,1
,Pasta Codos (Ronco),carbohidratos ,73,1,13,350,100
,Pasta Daditos (Capri),carbohidratos ,76,0,12,350,100
,Harina de Coco Orgánica (Kaldini),carbohidratos ,"13,5","2,7",5,98,25
,Mini Brownies (PUIG),carbohidratos ,18,3,2,110,25
,Cubito (Maggi) (Unidad),carbohidratos ,1,0,0,6,1
,Sopa de Pollo Casera (Maggi) (Unidad),carbohidratos ,7,1,2,45,1
,Dátiles,carbohidratos ,75,"0,15","1,8",277,100
,Chorizo promedio,,"2,2",23,26,345,100
,Miel de Abeja Promedio,,"82,4",0,"0,3",304,100
,Cacao en Polvo Promedio,,"57,9","13,7","19,6",228,100
,Atún Sólido Natural (Secretos de la abuela) (Unidad Lata 56gr),Proteína,2,0,12,62,1
,Salchica de Pavo (Plumrose) (Unidad),,1,0,4,20,1